Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,ZeroStrategy,Tick,0,0,0,0,,,0,0,0,OK
0.25,ZeroStrategy,Tick,0,0,0,0,,,0,0,0,OK
0.484,ZeroStrategy,Tick,0,0,0,0,148900,,0,0,0,OK
0.797,ZeroStrategy,Tick,0,0,0,0,148700,,0,0,0,OK
0.953,ZeroStrategy,Tick,0,0,0,0,148700,148400,0,0,0,OK
1.219,ZeroStrategy,Tick,0,0,0,0,147900,148700,0,0,0,OK
1.5,ZeroStrategy,Tick,0,0,0,0,147900,148800,0,0,0,OK
1.781,ZeroStrategy,Tick,0,0,0,0,147900,148800,0,0,0,OK
2.016,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
2.25,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
2.5,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
2.766,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
2.984,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
3.266,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
3.547,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
3.766,ZeroStrategy,Tick,0,0,0,0,149100,148800,0,0,0,OK
3.969,ZeroStrategy,Tick,0,0,0,0,149100,149000,0,0,0,OK
4.25,ZeroStrategy,Tick,0,0,0,0,148500,148900,0,0,0,OK
4.5,ZeroStrategy,Tick,0,0,0,0,148500,148900,0,0,0,OK
4.75,ZeroStrategy,Tick,0,0,0,0,149100,148900,0,0,0,OK
5.0,ZeroStrategy,Tick,0,0,0,0,148500,149000,0,0,0,OK
5.203,ZeroStrategy,Tick,0,0,0,0,148500,148800,0,0,0,OK
5.531,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
5.813,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
5.953,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
6.219,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
6.5,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
6.797,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
6.984,ZeroStrategy,Tick,0,0,0,0,148400,148800,0,0,0,OK
7.313,ZeroStrategy,Tick,0,0,0,0,148300,148800,0,0,0,OK
7.469,ZeroStrategy,Tick,0,0,0,0,148300,148800,0,0,0,OK
7.813,ZeroStrategy,Tick,0,0,0,0,148300,149200,0,0,0,OK
